0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.000217634995					26:leaf=0.0491188094				14:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0244109891					28:leaf=-0.0809184685			8:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=0.0590745769				16:leaf=0.0139558865		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0190564673				18:leaf=-0.0656557083			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.00431531994					30:leaf=-0.0605652407				20:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0111197783					32:leaf=0.0039564711	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0829352513				22:leaf=-0.0536921322			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.0523491465					34:leaf=0.0150655312				24:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00220793835					36:leaf=0.0690163597		6:leaf=0.0648150146
