0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[4<5 .18451166e-05] yes=15,no=16,missing=16
					15:leaf=0.0143614858					16:leaf=0.104628101				12 :[1<2 .951522 2 85] yes=17,no=18,missing=18
					17:leaf=0.0383705348					18:leaf=-0.202972814			6:[5<-1.10568082] yes=11,no=12,missing=12
				11:[1<-2 .951477647] yes=19,no=22 ,missing=22 
					19:leaf=-0.0665387064					20:leaf=0.0816989839				12:leaf=0.115263142		4:[2<0.737065732] yes=7,no=8,missing=8
			7:leaf=-0.432228655			8:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
				13:[1<-2 .475728214] yes=21,no=22,missing=22
					21:leaf=-0.206568822					22:leaf=-0.386308849				14:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.00579936756					24:leaf=-0.207528114	2:leaf=0.124938048
