0:[0<1.03120124] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[0<0.668267667] yes=21,no=22,missing=22
					21:leaf=0.0156720839					22:leaf=-0.0310767721				16:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=-0.0348899961					24:leaf=0.0760948434			8:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				17:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=-0.063323833					26:leaf=0.0655502453				18:[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.0182761699					28:leaf=0.0654438064		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.0565810502					30:leaf=-0.0119117899				22 :[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0341727771					32:leaf=-0.0221284125			10:leaf=0.0809674859	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:leaf=0.0241919681			12:leaf=0.0789584741		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:leaf=0.0531975329			14:leaf=-0.0383533351
