0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.00299248076					26:leaf=0.0630762279				14:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0378744043					28:leaf=0.00523251435			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=0.0200964119					30:leaf=0.0754223242				16:leaf=-0.00823368318		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0242093634				18:leaf=-0.0744865239			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.00727855787					32:leaf=-0.0698220506				20:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0138668464					34:leaf=0.0057630674	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0671386495					36:leaf=-0.0272112396				22:leaf=0.0857345164			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.00546819624					38:leaf=0.0397582799				24:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.11504183					40:leaf=-0.00700773811		6:leaf=0.0719872937
