0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0165050812			8:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.03834581					24:leaf=0.0106137879				14:[1<2 .475772 682] yes=25,no=26,missing=26
					25:leaf=0.0566182621					26:leaf=0.0100939265		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=15,no=16,missing=16
				15:leaf=-0.0182453208				16:leaf=-0.064413175			10:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0578855537					28:leaf=-0.00426918641				3 8:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.00483526941					30:leaf=0.0125104608	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=0.0587772541					32:leaf=-0.0169642139				20:leaf=0.0798372328			14 :[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0284176599				22:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0616362579					34:leaf=0.00540516293		6:leaf=0.0636184141
