0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0616941266			8:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				15 :[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=-0.047014758					22:leaf=0.0248111859				3 4:[2<0.36853 643 5] yes=23,no=24,missing=24
					23:leaf=0.0748629197					24:leaf=0.0105951345		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.075054042			10:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.00879942998					26:leaf=-0.0792443529				3 6:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.0059078862					28:leaf=0.0233415589	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=0.0133251119					30:leaf=0.0719703883				18:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=0.0299107861					32:leaf=-0.0355127901			12:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:leaf=0.0794328004				22 :[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.0718148947					34:leaf=0.0532647632		6:leaf=0.0829484686
