0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				15 :[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=0.0192953013					22:leaf=0.0640126765				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.047420755					24:leaf=-0.115311556			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.0123564079					26:leaf=0.0686305836				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0937387496					28:leaf=0.0356116705		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.111025475			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0133086024					30:leaf=-0.0931342393				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.0081169745					32:leaf=-0.0515278243	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.10285046		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.00773807941					34:leaf=0.085498631				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0515253507					36:leaf=0.0929120407			12:leaf=0.0990377069
