0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<-0.475725 594] yes=7,no=8,missing=8
			7:leaf=0.00474232575			8:leaf=-0.040268071		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<1.42729819] yes=15 ,no=14,missing=14
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=0.0159750562					22:leaf=0.0684711561				16 :[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.047761593					24:leaf=0.0147116734			10:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.057658162					26:leaf=-0.00611937279				3 6:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.0135156587					28:leaf=0.00356978434	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:leaf=0.0805120543				18:leaf=-0.0442500599			14 :[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.00105297286					30:leaf=-0.0349041745				20:leaf=0.0633794144		6:leaf=0.0607587211
