0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=0.0133211119					24:leaf=-0.0555232652				14:leaf=0.0586241893			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0845201164				16:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0709514618					26:leaf=-0.00991470367		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0136277424				18:leaf=0.0974902734			3 0:[2<3 .4743 6425] yes=3 9,no=20,missing=20
				19:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0298549272					28:leaf=-0.0539164357				20:leaf=0.0939304903	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.093614094		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0163097698					30:leaf=0.0847272202				4 4 :[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=-0.0011603866					32:leaf=-0.127705142			12:leaf=0.0860112384
