0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.00358342635					26:leaf=0.0583452545				14:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0311759058					28:leaf=0.00637808163			8:[4<0.475787282] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=0.0170237925					30:leaf=0.0683058128				16:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.00654869666					32:leaf=0.0545678549		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0215962958				18:leaf=-0.069800958			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.00608237926					34:leaf=-0.0649974048				20:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0118582016					36:leaf=0.00425278256	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.063771002					38:leaf=-0.0217016898				22:leaf=0.0831022039			14 :[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0344154797				24:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0899385139					40:leaf=-0.0114256861		6:leaf=0.0684355795
