0:[0<1.03120124] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[0<0.668267667] yes=13,no=14,missing=14
				13:[0<-0.0575993694] yes=19,no=20,missing=20
					19:leaf=-0.00154095551					20:leaf=0.0874948129				14:[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=-0.040190503					22:leaf=0.0281801075			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[0<0.305334151] yes=23,no=24,missing=24
					23:leaf=-0.0550738871					24:leaf=0.0597246587				16:[1<2 .475772 682] yes=25,no=26,missing=26
					25:leaf=0.0386193506					26:leaf=-0.035866607		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=0.000675468647					28:leaf=0.0500629842				18:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=0.0204417612					30:leaf=-0.0258880109			10:leaf=0.0719806328	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:leaf=0.0743355006		6:[5<1.10561502] yes=11,no=12,missing=12
			11:leaf=0.0441160947			12:leaf=-0.0405091159
