0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				13:[1<2 .475772 682] yes=21,no=22,missing=22
					21:leaf=0.0685457811					22:leaf=0.0239669774				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0543393008					24:leaf=-0.14592126			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0672860965					26:leaf=-0.0119264815				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0931176394					28:leaf=0.0298781432		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.117497385			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0352570675					30:leaf=-0.105482034				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.000385080231					32:leaf=-0.0619929694	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.104440831		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0131344339					34:leaf=0.0724972114				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0572432764					36:leaf=0.0965579972			12:leaf=0.101529896
