0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<-0.475725 594] yes=7,no=8,missing=8
			7:leaf=0.00674601365			8:[4<0.95154275 5] yes=15 ,no=14,missing=14
				13:leaf=-0.061404746				14:leaf=0.000839674089		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0300762337					24:leaf=0.00764172105				16:[1<2 .475772 682] yes=25,no=26,missing=26
					25:leaf=0.0538592413					26:leaf=0.00824568048			3 0:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0376013927					28:leaf=-0.0818731338				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0163222309					30:leaf=0.00949661713	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0634422377		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=0.0168993343					32:leaf=-0.0274893697				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.014891048					34:leaf=0.057972528			12:[4<-0.475725 594] yes=21,no=22,missing=22
				21:leaf=0.0723997727				22:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.0329669081					36:leaf=-0.0403453559
