0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .475772 682] yes=25,no=26,missing=26
					25:leaf=0.0276841465					26:leaf=-0.0247954335				14:leaf=0.0603347383			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0864864215				16:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0743624419					28:leaf=-0.0118011096		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0156526733				18:leaf=0.102883972			3 0:[2<3 .4743 6425] yes=3 9,no=20,missing=20
				19:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0322351307					30:leaf=-0.057694342				20:leaf=0.0990927145	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0947954878		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=0.0370832309					32:leaf=-0.0479108728				22:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.021476198					34:leaf=0.0822352991			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.0321784765					36:leaf=0.0887663811				24:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.067829363					38:leaf=-0.00616136612
