2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:leaf=-0.0478956364			8:leaf=0.0158274435		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=15,no=16,missing=16
				15:leaf=0.0757338628				16:leaf=0.0102727218			10:[4<0.475787282] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0212095194					28:leaf=-0.0162400901				18:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.00246638223					30:leaf=0.0479566194	2:[1<2 .951522 2 85] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=3 9,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.035381712					32:leaf=0.0301633719				20:leaf=-0.0861733407			3 2:[2<0.737065732] yes=23 ,no=22,missing=22
				21:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.00134466763					34:leaf=-0.0483767912				22:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0572919548					36:leaf=-0.00515569327		6:[5<0.3685166 15] yes=13,no=16 ,missing=16 
			15 :[4<0.475787282] yes=25 ,no=24,missing=24
				23:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=0.0955642536					38:leaf=-0.0201039854				4 4:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0270068999					40:leaf=-0.0619708374			14:[4<1.42729819] yes=25,no=26,missing=26
				25:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0547882691					42:leaf=0.0334251933				26:leaf=0.0982399061
