0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				15 :[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0775547847					24:leaf=-0.0158885811				14:leaf=0.0021714191			8:[4<0.95154275 5] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=25,no=26,missing=26
					25:leaf=-0.00510738092					26:leaf=0.0545814112				3 6:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.00848198682					28:leaf=0.0773802623		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0547308587					30:leaf=0.0395620242				18:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0881376714					32:leaf=-0.0357838385			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0362525508					34:leaf=0.00228839996				20:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=-0.0786522105					36:leaf=-0.0331328176	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0747862533					38:leaf=0.0136502786				4 4 :[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.049434714					40:leaf=0.0202279463			12:leaf=0.0785477459		6:leaf=0.0877539217
