0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
				13:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0116241574					26:leaf=-0.0411723517				14:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=0.0183722395					28:leaf=0.0700149611			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=0.0293858536					30:leaf=-0.0224231761				16:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=0.0801612139					32:leaf=-0.00599311944		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0594844297					34:leaf=0.0185634103				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.043377813					36:leaf=-0.0195990931			10:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=0.0468829833					38:leaf=-0.0285593569				22 :[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=-0.0151884351					40:leaf=-0.0689041242	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.00863656681					42:leaf=0.066158466				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=0.0284124464					44:leaf=-0.0270379875			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.0184283014					46:leaf=-0.0300246235				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0791660398					48:leaf=0.0129491156		6:leaf=0.0790030211
