0:[0<1.03120124] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=21,no=22,missing=22
					21:leaf=-0.0186760966					22:leaf=0.0579613559				16:[1<1.42726958] yes=23,no=24,missing=24
					23:leaf=-0.0205271412					24:leaf=-0.0700505376			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0185046196					26:leaf=-0.0512614064				18:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.1119802					28:leaf=0.0320964977		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:leaf=0.0713702068				20:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0454798192					30:leaf=0.0216152575			10:leaf=0.0899301171	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0243978072			12:leaf=0.0818418935		6:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.056681376			14:leaf=-0.0332764499
