0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				13:[5<0.737065732] yes=19,no=20,missing=20
					19:leaf=0.0372711234					20:leaf=-0.0610156618				14:[4<0.475787282] yes=21,no=22,missing=22
					21:leaf=0.0744815394					22:leaf=0.0145128286			8:leaf=0.0813745037		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.100048482			3 0:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=-0.003886319					24:leaf=-0.0544038899				16:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=0.043358963					26:leaf=-0.0567121319	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0997630358		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0792872012					28:leaf=-0.0267242622				18:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0277952291					30:leaf=0.0876432285			12:leaf=0.0963938907
