0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				15 :[4<-0.475725 594] yes=21,no=22,missing=22
					21:leaf=0.0623727217					22:leaf=-0.00956058316				14:leaf=0.0788782015			8:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=0.00255775033					24:leaf=0.0697617084				16:[5<1.6 76 166 25] yes=25,no=26,missing=26
					25:leaf=-0.0484551154					26:leaf=0.0473000221		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.071367465			10:[5<-1.10568082] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.0105163893					28:leaf=-0.0774558708				18:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.0212967452					30:leaf=-0.00598232355	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0802417397		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0357006006					32:leaf=-0.0141046839				20:leaf=0.0634015352			12:leaf=0.070672892
