0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				3 3:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.0131394435					26:leaf=-0.0736279488				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0392045751					28:leaf=-0.0115399137			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0448301844					30:leaf=-0.0735275298				16:leaf=0.0773840249		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0081424797					32:leaf=-0.0787318274				18:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=-0.00955427997					34:leaf=0.0475311838			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0609273016					36:leaf=0.00654117158				20:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0909359306					38:leaf=-0.0433406197	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0915366784		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.00578841101					40:leaf=-0.0804208592				22:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.0191116985					42:leaf=0.0797127411			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0261830278					44:leaf=0.08544413				24:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.0633093342					46:leaf=-0.0174617674
