0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0756762475				14:[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0574128442					22:leaf=0.048300039			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0786330774					24:leaf=-0.013599758				3 6:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.045372542					26:leaf=0.0872219875		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.123331837			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.041789744					28:leaf=-0.11440634				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.0053385701					30:leaf=-0.0710650533	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.105757944		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=0.0932342857					32:leaf=-0.0234045591				22 :[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0919959396					34:leaf=0.0242186151			12:leaf=0.103325419
