0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				15 :[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=0.0119201047					24:leaf=0.0950612947				14:leaf=-0.07117109			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0511094593					26:leaf=0.0704461038				16:leaf=0.104503095		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.226395294				18:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.142667696					28:leaf=-0.213866144			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.129321277					30:leaf=-0.216909409				22 :[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.00800023507					32:leaf=-0.141538486	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.11912962		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=0.0190658625					34:leaf=0.0988793895				22:leaf=0.112548709			12:leaf=0.118037097
