0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				13:[5<-0.368582189] yes=21,no=22,missing=22
					21:leaf=0.065544866					22:leaf=-0.0710543022				16 :[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0398725905					24:leaf=0.0573733225			8:leaf=-0.0922624692		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=0.0270031784					26:leaf=-0.0930672064				16:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=0.0831570625					28:leaf=-0.0548140295			10:[3<0.305334151] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=0.00666053919					30:leaf=0.0829557404				18:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0192943234					32:leaf=-0.0457866378	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0967632383		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.00940228812					34:leaf=0.0876535103				20:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0779090002					36:leaf=0.037486054			12:leaf=0.0909699947
