0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15 ,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.00670319516					26:leaf=0.0471668765				14:leaf=-0.0313786604			8:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=0.0618800111				16:leaf=0.0149563504		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.020564137				18:leaf=-0.0682740733			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.00571122579					28:leaf=-0.0631961152				22 :[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.013376656					30:leaf=-0.00470974203	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=0.0620336048					32:leaf=-0.0194798764				22:leaf=0.0816034079			14 :[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0322574601				24:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0691826269					34:leaf=0.00754781906		6:leaf=0.0669327676
