0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15 ,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=23 ,no=22,missing=22
					21:leaf=-0.0076559647					22:leaf=0.0501369312				3 4:[2<-0.3685823 89] yes=23,no=24,missing=24
					23:leaf=0.0575032644					24:leaf=-0.0817988962			8:leaf=0.0518470705		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=15,no=16,missing=16
				15:leaf=-0.0276639517				16:leaf=-0.0773308724			10:[5<-1.10568082] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.00607120758					26:leaf=-0.0713866875				18:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=0.0198958293					28:leaf=-0.0053693424	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				3 9:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0128453076					30:leaf=0.0661001652				4 0:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0234385245					32:leaf=0.0186659843			12:leaf=0.0660995692		6:leaf=0.076805599
