0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=-0.0141251637					24:leaf=0.0382280275				14:[4<0.95154275 5] yes=25,no=26,missing=26
					25:leaf=-0.0728475377					26:leaf=0.0313309282			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0141196474					28:leaf=-0.08663854				16:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0959838405					30:leaf=0.0910488814		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0336515792					32:leaf=-0.0618326925				18:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.129688263					34:leaf=0.0324753262			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.088738285					36:leaf=-0.0369989425				20:leaf=-0.0701947436	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0942236111		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0145802097					38:leaf=0.0769376382				22:leaf=0.0812424645			12:leaf=0.0871006548
