0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				13:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0243309718					24:leaf=-0.0508310758				14:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0510496013					26:leaf=-0.0204672515			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0735496879				16:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0186436381					28:leaf=0.0130953984		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.0640035495				18:leaf=-0.081703119			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.101030283					30:leaf=0.0224060249				20:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=0.035147287					32:leaf=-0.0541002117	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:leaf=0.0755189955			12:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.041239243					34:leaf=-0.0202045646				22:leaf=0.0718063787		6:leaf=0.0860250592
