0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				13:[5<-0.368582189] yes=21,no=22,missing=22
					21:leaf=0.0631718859					22:leaf=-0.062396016				16 :[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0385013968					24:leaf=0.055463206			8:leaf=-0.0895215571		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<0.475787282] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=0.00754730403					26:leaf=0.0817720816				16:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0156078832					28:leaf=0.0667969137			10:[5<-1.10568082] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0239216071					30:leaf=-0.091341272				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0193504151					32:leaf=-0.0178606398	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0953326374		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0551896952					34:leaf=-0.020274736				20:leaf=0.0831169188			12:leaf=0.0886127874
