0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:leaf=-0.0639086068				14:leaf=0.00407287804			8:[4<0.95154275 5] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0712963343					26:leaf=-0.00088835333				3 6:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.0051892437					28:leaf=0.0717857033		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=-0.0767798275					30:leaf=0.00654857233				3 8:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=0.011306203					32:leaf=0.0645903274			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0544020906					34:leaf=0.0086115133				20:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0165575575					36:leaf=-0.0674188808	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0849085227		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0242842119					38:leaf=-0.0470431373				22:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0178917963					40:leaf=0.0773029849			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.0181855448					42:leaf=0.0798583627				24:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.0584343262					44:leaf=-0.0339761116
