0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=13,no=14,missing=14
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0259750225					24:leaf=-0.00261187577				14:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.00657252828					26:leaf=-0.0567447841			8:[5<1.10561502] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.020009296					28:leaf=-0.0995342359				16:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=0.110458933					30:leaf=-0.0142587116		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.00236562872					32:leaf=0.0842876807				18:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0455387272					34:leaf=-0.0217544269			10:leaf=-0.0283390712	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.061955899		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.0157087911					36:leaf=-0.0247487854				4 0:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0141956424					38:leaf=0.056436874			12:[4<-0.475725 594] yes=21,no=22,missing=22
				21:leaf=0.0706661344				4 4 :[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0396162085					40:leaf=0.0320821144
