2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:leaf=0.0506114028			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0589428656				16:[4<0.475787282] yes=27,no=28,missing=28
					27:leaf=-0.00733839069					28:leaf=0.0278170593		4:[2<-0.7373 33 476] yes=9,no=3 0,missing=3 0
			9:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0263990201				18:leaf=-0.0224381946			10:leaf=0.0683638975	2:[4<0.475787282] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=-0.0249850191					30:leaf=0.033358302				4 0:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.055716563					32:leaf=0.0126516446			3 2:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.027034292					34:leaf=0.0783997849				22:leaf=-0.0432700329		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:leaf=-0.0690841153				4 4:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.0159507468					36:leaf=-0.0513312221			16 :[5<0.3685166 15] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0143270344					38:leaf=-0.0549907386				4 6:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.0357353799					40:leaf=-0.0169189256
