0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.00134871516					24:leaf=0.0653312802				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0181460343					26:leaf=-0.0459512472			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=0.017957801					28:leaf=0.0758782178				16:leaf=-0.0115133263		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0262294542				18:leaf=-0.0762513205			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.00925295427					30:leaf=-0.071784541				20:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0156201823					32:leaf=0.00725135067	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.073262237		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0875827149					34:leaf=-0.0981263444				4 4 :[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.0204662085					36:leaf=0.0719220415			12:leaf=0.0638937727
