0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0854271278				16 :[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.036211174					22:leaf=-0.0932648033			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0452672169					24:leaf=0.0586020462				16:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=0.0959651992					26:leaf=0.0580152348		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.148915023			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0733887926					28:leaf=-0.145544544				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.0239697415					30:leaf=-0.104918122	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.1105178		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.00590742799					32:leaf=0.0861066505				20:leaf=0.10115397			12:leaf=0.108942166
