0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
					21:leaf=0.00795059185					22:leaf=0.0552358925				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0411865637					24:leaf=-0.0918971822			8:[4<0.475787282] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=0.0287847575					26:leaf=0.0908041969				16:[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.0115393111					28:leaf=0.0624111779		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.106220424			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.00340188527					30:leaf=-0.0841455385				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0135557819					32:leaf=-0.0395450741	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101567283		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0245302171					34:leaf=0.0621588938				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0367130563					36:leaf=0.0916991457			12:leaf=0.0965876505
