0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				15 :[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=-0.0470755287					24:leaf=0.0293318368				14:leaf=-0.0779205039			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.0431080312					26:leaf=0.0109015238				3 6:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=0.0562882833					28:leaf=-0.0308166333		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.00759023894					30:leaf=0.0735729262				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.0275746733					32:leaf=-0.0418027118			10:leaf=0.0956425294	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0770006552					34:leaf=0.0140960468				20:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.0350027457					36:leaf=-0.0430058315			14 :[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.0608724542					38:leaf=-0.050027784				22:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0137276743					40:leaf=0.0863944516		6:leaf=0.0893348679
