0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0616292767					24:leaf=-0.00639603799				14:leaf=0.077099286			8:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=0.000601826177					26:leaf=0.0674031451				16:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.0418575071					28:leaf=0.0448931307		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0288676322				18:leaf=-0.0787763819			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0112282345					30:leaf=-0.0760875717				20:[2<3 .4743 6425] yes=33 ,no=32,missing=32
					31:leaf=-0.00592484791					32:leaf=0.0199821889	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0778226331		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0754821971					34:leaf=-0.0535666607				22:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0456613675					36:leaf=-0.0348969512			12:leaf=0.0683216155
