0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-1.10568082] yes=21,no=22,missing=22
					21:leaf=-0.00144468143					22:leaf=0.0598866902				14:[1<2 .475772 682] yes=23,no=24,missing=24
					23:leaf=0.0725780651					24:leaf=-0.0696449205			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=0.0204423349					26:leaf=0.0829769596				3 6:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=-0.0377415381					28:leaf=0.0576826148		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.104853176			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.010787922					30:leaf=-0.084677957				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.013590266					32:leaf=-0.0384430736	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101183914		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0289494339					34:leaf=-0.0932816416				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0364188664					36:leaf=0.0879621878			12:leaf=0.0898092017
