0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				3 3:[2<3 .3 0563 502] yes=23,no=24,missing=24
					23:leaf=0.0112142758					24:leaf=-0.038630005				16 :[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.0456162356					26:leaf=-0.00420915615			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00428880798					28:leaf=-0.04998824				3 6:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=0.0443096533					30:leaf=-0.0227951761		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.0727403387					32:leaf=0.00563872326				18:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0487514995					34:leaf=0.0204867478			10:leaf=-0.0264061335	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.0788545609				20:leaf=-0.0396748744			14 :[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0253349785					36:leaf=0.00716217235				22:leaf=0.0613380037		6:leaf=0.0586327091
