0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0879588053				16 :[5<-0.368582189] yes=21,no=22,missing=22
					21:leaf=0.069027774					22:leaf=-0.075592339			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0891539007					24:leaf=-0.010720565				3 6:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=0.0553512238					26:leaf=0.0970895886		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:leaf=-0.152677044			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.143668249					28:leaf=-0.0977538005				18:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.072934486					30:leaf=-0.0691990331	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.111836456		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0118101016					32:leaf=0.0932768062				20:leaf=0.103162847			12:leaf=0.11038401
