0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0684398115			8:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=3 9,no=20,missing=20
					19:leaf=-0.0813577995					20:leaf=0.0474373326				16 :[5<-1.10568082] yes=21,no=22,missing=22
					21:leaf=-0.034518417					22:leaf=0.0573045909		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.09785074			10:[5<1.6 76 166 25] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0863636658					24:leaf=-0.0249243919				3 6:[2<3 .4743 6425] yes=25,no=26,missing=26
					25:leaf=0.00297193392					26:leaf=0.123551898	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0990707576		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=17,no=18,missing=18
				17:[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.0177151952					28:leaf=0.0577961206				18:leaf=0.0916831717			12:leaf=0.0952921137
