0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=0.0139698163					24:leaf=0.0720360875				14:[1<2 .475772 682] yes=25,no=26,missing=26
					25:leaf=0.0804008916					26:leaf=-0.0981925651			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=-0.0147994701					28:leaf=0.0734708533				16:leaf=0.0902777463		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.115092039				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0342359953					30:leaf=-0.09966252			10:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0195498392					32:leaf=-0.0942156464				22 :[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.029719431					34:leaf=-0.0522676073	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.103866711		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.00348816137					36:leaf=0.0890595317				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0546812601					38:leaf=0.0952540934			12:leaf=0.100681484
