0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
					21:leaf=0.0175589602					22:leaf=0.0637352243				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0495438576					24:leaf=-0.12546806			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.0135189909					26:leaf=0.0710337833				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0950271413					28:leaf=0.037284378		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.112949722			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0270259138					30:leaf=-0.0825166032				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0647722185					32:leaf=-0.0529210567	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.103338756		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0173283238					34:leaf=0.0693682134				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0455500893					36:leaf=0.0961021632			12:leaf=0.0998535454
