0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0538460203					24:leaf=0.0581907704				14:leaf=0.0871410221			8:[5<1.6 76 166 25] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0267740842					26:leaf=-0.0325094387				16:leaf=0.0734330937		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0989423022			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.00258820946					28:leaf=-0.0754678473				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0291777439					30:leaf=-0.0261646714	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0994181335		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0694897771					32:leaf=-0.0361479186				22 :[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0895676613					34:leaf=0.0353072062			14 :[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=0.0221679267					36:leaf=0.0796440989				22:leaf=0.0912974849
