0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				3 3:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.0145153198					26:leaf=-0.0779846385				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0421379693					28:leaf=-0.0118828928			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0473184995					30:leaf=-0.0759638324				16:leaf=0.083973527		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0102402894					32:leaf=-0.0815379769				18:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=-0.00929233246					34:leaf=0.052713424			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0378120355					36:leaf=0.0209019333				20:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0360072441					38:leaf=-0.0788983256	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0929648802		6:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.0820819065					40:leaf=0.0170434043				22:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0363560542					42:leaf=0.0684098899			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0667492226					44:leaf=-0.0501117073				24:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=0.0218168534					46:leaf=0.0892582387
