0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:leaf=0.025747139			8:[4<-0.475725 594] yes=15 ,no=14,missing=14
				3 3:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=0.0284680221					22:leaf=-0.0445962436				3 4:[2<3 .3 0563 502] yes=23,no=24,missing=24
					23:leaf=-0.0796471313					24:leaf=-0.0179614183		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[3<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.076289095				3 6:[2<3 .4743 6425] yes=25,no=26,missing=26
					25:leaf=-0.00159835571					26:leaf=0.0502009876			10:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0157386214					28:leaf=0.0147784669				18:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.00147848378					30:leaf=-0.054481186	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0130608706					32:leaf=0.0734743103				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0469294228					34:leaf=0.017315289			12:leaf=0.0746065676		6:leaf=0.0842524096
