0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.00254249619					26:leaf=0.059920013				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0185593572					28:leaf=-0.0346789472			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=0.0199696627					30:leaf=0.0730030909				16:leaf=-0.00470236549		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0217866004				18:leaf=-0.0709554777			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.00593003863					32:leaf=-0.0667178109				22 :[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0142731816					34:leaf=-0.00528267585	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0692923963		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.0161172356					36:leaf=-0.0302524846				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.01201664					38:leaf=0.0619595349			12:[4<-0.475725 594] yes=25 ,no=24,missing=24
				23:leaf=0.0741622597				24:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0461070538					40:leaf=0.0396373682
