0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.0269754361		4:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=11,no=12,missing=12
				11:[1<-2 .951477647] yes=19,no=22 ,missing=22 
					19:leaf=-0.0290583763					20:leaf=0.00778022641				12:[1<2 .475772 682] yes=21,no=22,missing=22
					21:leaf=0.0513153858					22:leaf=0.00562359532			8:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=0.0397116244					24:leaf=-0.0410996228				3 4:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=0.00612722291					26:leaf=-0.0111852316	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0598679185		6:[5<1.10561502] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=27,no=28,missing=28
					27:leaf=0.016444819					28:leaf=-0.0226054788				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0141891185					30:leaf=0.0549742952			10:[4<-0.475725 594] yes=17,no=18,missing=18
				17:leaf=0.0692164823				18:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0373562314					32:leaf=0.0313380025
