0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				13:[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0257014483					22:leaf=-0.0565449595				14:[4<0.475787282] yes=25 ,no=24,missing=24
					23:leaf=0.0664648414					24:leaf=0.00581416162			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0824134573				16:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0675417334					26:leaf=-0.00880314969		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=-0.0113489488					28:leaf=0.0846208557				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0405739807					30:leaf=-0.0398196168			10:leaf=0.102141298	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0922730491		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0641897246					32:leaf=-0.0166482162				20:leaf=0.0782732293			12:leaf=0.0843342021
