0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=0.0125560639					24:leaf=-0.0534637682				14:leaf=0.0551193245			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0802005157				16:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.0221746806					26:leaf=0.0134887761		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=-0.0093416078					28:leaf=0.0788351968				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0295865685					30:leaf=-0.0462045707			10:leaf=0.098533541	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0791252032					32:leaf=0.0145878214				20:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.0378604196					34:leaf=-0.0479351319			12:[1<2 .475772 682] yes=21,no=22,missing=22
				21:leaf=0.0864094272				22:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0637899861					36:leaf=0.0604884736		6:leaf=0.0909967497
