0:[0<1.03120124] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=21,no=22,missing=22
					21:leaf=-0.0171142351					22:leaf=0.0478915535				16:[1<1.42726958] yes=23,no=24,missing=24
					23:leaf=-0.0163349118					24:leaf=-0.0561659113			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.020272566					26:leaf=-0.0436454751				3 8:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0240768418					28:leaf=0.0900456831		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.0611890852					30:leaf=-0.0128775081				4 0:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0251396578					32:leaf=-0.0296794511			10:leaf=0.0841592103	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0233873446			12:leaf=0.0798094422		6:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0542746447			14:leaf=-0.0393771529
