0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:leaf=0.0225840379			8:leaf=-0.0708201826		4:[1<2.1229811e-2 5] yes=9,no=12 ,missing=12 
			9:[5<-0.368582189] yes=15,no=16,missing=16
				15:leaf=-0.0291915331				16:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0330221318					26:leaf=0.125253826			10:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=0.0183929559					28:leaf=0.0671798885				18:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0525908731					30:leaf=-0.0257130247	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:leaf=-0.0366129689			12:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0170088913					32:leaf=0.0787925348				20:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0340220854					34:leaf=-0.0271409359		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			13:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0449593812					36:leaf=-0.00910684373				22:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0733576864					38:leaf=-0.0105959652			14:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0481221266					40:leaf=-0.00436662696				26 :[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0605754741					42:leaf=0.00579961156
