0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0196751654					24:leaf=0.0681021437				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0103028482					26:leaf=-0.0377682485			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0653427765					28:leaf=0.0879561156				16:leaf=-0.100226045		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				17:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=-0.0161232073					30:leaf=0.143045649				3 8:[2<3 .4743 6425] yes=33 ,no=32,missing=32
					31:leaf=-0.0960549638					32:leaf=0.00319768162			12 :[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				3 9:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=0.0145455766					34:leaf=0.0944618955				4 0:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0735803097					36:leaf=-0.0355778337	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0971893296		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0727108195					38:leaf=-0.0139185935				22:leaf=0.0868792161			12:leaf=0.0918316096
