0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-1.10568082] yes=21,no=22,missing=22
					21:leaf=0.00564686581					22:leaf=0.0657915324				14:[1<2 .475772 682] yes=23,no=24,missing=24
					23:leaf=0.0763127953					24:leaf=-0.0823058635			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=-0.0112997405					26:leaf=0.0662607923				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0924500674					28:leaf=0.0340009779		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.10928233			10:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0198159106					30:leaf=-0.0926521048				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.00731883803					32:leaf=-0.0472575612	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.102395907		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.084254168					34:leaf=-0.0102690896				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0409717374					36:leaf=0.093888402			12:leaf=0.098226212
