0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0570287406			8:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=0.0130789718					20:leaf=-0.0501357093				14:[1<2.1229811e-2 5] yes=21,no=22,missing=22
					21:leaf=0.0165596958					22:leaf=0.0600763671		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0733177662			10:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=-0.0076754801					24:leaf=-0.0771451965				3 6:[2<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0170300752					26:leaf=0.00756370276	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0819126293		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[0<0.305334151] yes=27,no=28,missing=28
					27:leaf=0.0780316815					28:leaf=-0.0633324534				18:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.0487637073					30:leaf=-0.0431348458			12:leaf=0.0730081201
