0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=0.00134001696					24:leaf=0.0741159618				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0341047645					26:leaf=-0.0640399158			8:leaf=-0.0910769477		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=15,no=16,missing=16
				3 5:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=0.0623766966					28:leaf=-0.0198372938				16:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0512445569					30:leaf=0.0106374538			3 0:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00791792385					32:leaf=-0.0890242755				18:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0348449126					34:leaf=0.0642147884	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0963137075		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.0416209809					36:leaf=-0.0497744046				20:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0241539683					38:leaf=0.0847522318			12:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0355697647					40:leaf=0.0907517001				22:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=0.0713883117					42:leaf=-0.000728730753
