2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15,no=16,missing=16
				15:leaf=-0.0622194223				16:leaf=-0.00808441546			8:leaf=0.0113522317		4:[4<0.475787282] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=-0.0364557877				18:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0462865978					30:leaf=-0.00100451475			10:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0556398928					32:leaf=-0.053235393				22 :[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0279904641					34:leaf=0.0810895786	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.00307056122					36:leaf=0.0516006425				22:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0407596342					38:leaf=-0.125838205			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0822579786				24:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.00465916516					40:leaf=0.0723740682		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			15 :[4<0.475787282] yes=25,no=26,missing=26
				25:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.0366011783					42:leaf=0.0230441131				26:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.0839265808					44:leaf=-0.0314427204			16 :[5<0.737065732] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.0115753161					46:leaf=-0.0673186406				4 8:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.0872463956					48:leaf=-0.0187578984
