0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=19,no=20,missing=20
					19:leaf=0.0545211621					20:leaf=-0.0256496165				14:[1<2 .475772 682] yes=21,no=22,missing=22
					21:leaf=0.0760771111					22:leaf=-0.0722353831			8:leaf=0.0842727944		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.101180039			10:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=0.00273104571					24:leaf=-0.0799963027				16:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0288352352					26:leaf=-0.0310681816	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100108646		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0301583465					28:leaf=-0.0757285133				18:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=0.0866197273					30:leaf=0.0410742648			12:leaf=0.0970319733
