0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.000239633955					26:leaf=0.051698029				14:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0255945418					28:leaf=-0.087743178			8:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=0.0607452691				16:leaf=0.0146682505		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0200189389				18:leaf=-0.067181237			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00367644057					30:leaf=-0.0600775778				20:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=0.00477880659					32:leaf=-0.00981146935	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0657106563		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.0170687474					34:leaf=-0.0263833851				4 4 :[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0134805012					36:leaf=0.0604567938			12:[4<-0.475725 594] yes=25 ,no=24,missing=24
				23:leaf=0.0728163123				24:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0432838239					38:leaf=0.0349784605
