0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=0.0163719207					20:leaf=-0.0543834157				14:leaf=0.0606803782			8:leaf=0.0740247592		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0956731886			10:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=21,no=22,missing=22
					21:leaf=-0.0671008304					22:leaf=0.0197324548				16:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0150394607					24:leaf=-0.0380429514	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0983561575		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00406360207					26:leaf=0.0902468413				18:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00130320713					28:leaf=-0.13474974			12:leaf=0.0938634276
