0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.248233035] yes=7,no=8,missing=8
			7:[14<-0.749080598] yes=15,no=16,missing=16
				15:leaf=-0.0129668536				16:leaf=-0.172743604			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0506413728				18:leaf=-0.161585465		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.100283802				20:leaf=-0.0465424843			10:[14<0.0618900172] yes=21,no=22,missing=22
				21:leaf=-0.120476991				22:leaf=-0	2:[11<-0.665524125] yes=5,no=6,missing=6
		5:[13<-0.979536772] yes=11,no=8 ,missing=8 
			11:leaf=-0.093216002			12:[10<-0.668626726] yes=23,no=24,missing=24
				23:leaf=-0.00202188944				24:leaf=0.0728293955		6:[14<-0.710776627] yes=10 ,no=14,missing=14
			13:[11<0.649867117] yes=25,no=26,missing=26
				25:leaf=0.0446867794				26:leaf=-0.0678250864			14:[13<-0.166750327] yes=27,no=28,missing=28
				27:leaf=0.0217974279				28:leaf=0.168324515
