0:[14<-0.16807586] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.001170011				16:leaf=0.340034068			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.532215834				18:leaf=-0.0965951905		4:[14<-0.782368898] yes=9,no=10,missing=10
			9:leaf=-0.54660666			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.530485094				20:leaf=-0.13787359	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				21:leaf=0.243546963				22:leaf=-0.182232827			12:[14<-0.152277932] yes=23,no=24,missing=24
				23:leaf=0.0281839445				24:leaf=0.391673118		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				25:leaf=0.347678483				26:leaf=-0.208299249			14:[7<1] yes=27,no=28,missing=28
				27:leaf=-0.456315786				28:leaf=-0.00826133881
