0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[11<-1.25653565] yes=7,no=8,missing=8
			7:[13<0.235936567] yes=15,no=16,missing=16
				15:leaf=0.16031988				16:leaf=-0			8:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:leaf=0.00741022779				18:leaf=-0.119169109		4:[12<-0.780127108] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.156348288	2:[13<-0.420503467] yes=5,no=6,missing=6
		5:[14<-0.152277932] yes=11,no=12,missing=12
			11:[10<-0.380344301] yes=11 ,no=20,missing=20
				19:leaf=-0.0930845663				20:leaf=0.0796243921			12:[7<1] yes=21,no=22,missing=22
				21:leaf=0.151600316				22:leaf=-0		6:[13<-0.301522136] yes=13,no=14,missing=14
			13:[11<-0.156326145] yes=23,no=24,missing=24
				23:leaf=-0.197718695				24:leaf=-0			14:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=-0.0148579255				26:leaf=0.071706444
