0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.256751209] yes=3,no=4,missing=4
		3:[14<-0.364506215] yes=7,no=8,missing=8
			7:[10<0.441 263573] yes=13,no=14,missing=14
				13:leaf=-0.00130436057				14:leaf=0.0430565812			8:[11<0.245182067] yes=15,no=16,missing=16
				15:leaf=-0.0938364342				16:leaf=-0		4:[11<0.0369837433] yes=9,no=4 ,missing=4 
			9:[12<0.423130125] yes=17,no=18,missing=18
				17:leaf=0.0939107165				18:leaf=-0			10:[13<-0.734383643] yes=19,no=20,missing=20
				19:leaf=-0.0508393683				20:leaf=0.0280825552	2:[12<-1.53516769] yes=5,no=6,missing=6
		5:leaf=-0		6:[12<1.1750555] yes=5 ,no=12,missing=12
			11:[13<-0.8 362802] yes=21,no=22,missing=22
				21:leaf=-0.0571389385				22:leaf=-0.00311489892			12:leaf=-0
